Datetime,Datum,NO3(mg/L),Temp (degC),Scond (Us/cm),pH,CDOM (ppbQSE),Turb (FNU),Chl-a (RFU),BGA (RFU),DO (mg/L),DO %sat
4/22/14 11:00,PST,#N/A,18.6,438,8,20,19,0.51,0.21,8.7,93
4/22/14 11:15,PST,#N/A,18.6,435,8,20.5,17,0.48,0.17,8.7,93
4/22/14 11:30,PST,#N/A,18.5,434,8,20.6,17,0.5,0.2,8.7,93
4/22/14 11:45,PST,#N/A,18.5,433,8,20.4,16,0.54,0.22,8.7,93
4/22/14 12:00,PST,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4/22/14 12:15,PST,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4/22/14 12:30,PST,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4/22/14 12:45,PST,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4/22/14 13:00,PST,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4/22/14 13:15,PST,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4/22/14 13:30,PST,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4/22/14 13:45,PST,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4/22/14 14:00,PST,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4/22/14 14:15,PST,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4/22/14 14:30,PST,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4/22/14 14:45,PST,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4/22/14 15:00,PST,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4/22/14 15:15,PST,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4/22/14 15:30,PST,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4/22/14 15:45,PST,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4/22/14 16:00,PST,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4/22/14 16:15,PST,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4/22/14 16:30,PST,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4/22/14 16:45,PST,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4/22/14 17:00,PST,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4/22/14 17:15,PST,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4/22/14 17:30,PST,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4/22/14 17:45,PST,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4/22/14 18:00,PST,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4/22/14 18:15,PST,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4/22/14 18:30,PST,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4/22/14 18:45,PST,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4/22/14 19:00,PST,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4/22/14 19:15,PST,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4/22/14 19:30,PST,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4/22/14 19:45,PST,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4/22/14 20:00,PST,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4/22/14 20:15,PST,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4/22/14 20:30,PST,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4/22/14 20:45,PST,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4/22/14 21:00,PST,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4/22/14 21:15,PST,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4/22/14 21:30,PST,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4/22/14 21:45,PST,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4/22/14 22:00,PST,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4/22/14 22:15,PST,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4/22/14 22:30,PST,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4/22/14 22:45,PST,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4/22/14 23:00,PST,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4/22/14 23:15,PST,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4/22/14 23:30,PST,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4/22/14 23:45,PST,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4/23/14 00:00,PST,#N/A,18.5,434,8,20.1,18,0.54,0.22,8.6,92
4/23/14 00:15,PST,#N/A,18.6,434,8,20.5,16,0.57,0.21,8.7,93
4/23/14 00:30,PST,#N/A,18.5,434,8,20.3,18,0.56,0.21,8.7,93
4/23/14 00:45,PST,#N/A,18.5,434,8,20.4,16,0.55,0.2,8.7,92
4/23/14 01:00,PST,#N/A,18.4,436,8,20.6,18,0.53,0.22,8.7,92
4/23/14 01:15,PST,#N/A,18.4,442,8,20,15,0.5,0.21,8.7,92
4/23/14 01:30,PST,#N/A,18.4,446,8,20.5,15,0.52,0.22,8.7,93
4/23/14 01:45,PST,#N/A,18.4,454,8,19.9,15,0.55,0.23,8.7,93
4/23/14 02:00,PST,#N/A,18.4,460,8,19.9,17,0.52,0.21,8.7,93
4/23/14 02:15,PST,#N/A,18.4,466,8,19.9,16,0.52,0.22,8.7,93
4/23/14 02:30,PST,#N/A,18.3,470,8,20.2,16,0.53,0.22,8.7,93
4/23/14 02:45,PST,#N/A,18.3,475,8,19.6,18,0.53,0.2,8.7,93
4/23/14 03:00,PST,#N/A,18.2,482,8,19.6,17,0.52,0.2,8.7,93
4/23/14 03:15,PST,#N/A,18.2,487,8,19.8,19,0.54,0.21,8.7,93
4/23/14 03:30,PST,#N/A,18.2,493,8.1,19.9,16,0.5,0.23,8.7,93
4/23/14 03:45,PST,#N/A,18.2,502,8.1,19.4,17,0.52,0.22,8.7,93
4/23/14 04:00,PST,#N/A,18.1,503,8.1,19.6,18,0.55,0.22,8.7,93
4/23/14 04:15,PST,#N/A,18.2,511,8.1,19.1,17,0.55,0.23,8.7,93
4/23/14 04:30,PST,#N/A,18.1,516,8.1,18.8,19,0.55,0.23,8.7,93
4/23/14 04:45,PST,#N/A,18.1,525,8.1,18.5,21,0.55,0.25,8.7,93
4/23/14 05:00,PST,#N/A,18,526,8.1,18.7,19,0.57,0.25,8.7,92
4/23/14 05:15,PST,#N/A,17.9,530,8.1,18.8,18,0.58,0.23,8.7,92
4/23/14 05:30,PST,#N/A,17.9,541,8.1,18.9,28,0.58,0.23,8.8,92
4/23/14 05:45,PST,#N/A,18,554,8.1,18.2,19,0.57,0.22,8.8,93
4/23/14 06:00,PST,#N/A,18,563,8.1,18.3,20,0.59,0.2,8.8,93
4/23/14 06:15,PST,#N/A,18,575,8.1,17.9,19,0.62,0.23,8.8,93
4/23/14 06:30,PST,#N/A,18,581,8.1,18.3,21,0.58,0.24,8.8,93
4/23/14 06:45,PST,#N/A,18.1,581,8.1,18.5,21,0.52,0.22,8.8,93
4/23/14 07:00,PST,#N/A,18,578,8.1,18.3,19,0.54,0.24,8.8,93
4/23/14 07:15,PST,#N/A,18,565,8.1,18.7,18,0.49,0.23,8.8,93
4/23/14 07:30,PST,#N/A,18,547,8.1,18.5,20,0.51,0.22,8.8,92
4/23/14 07:45,PST,#N/A,18,547,8.1,18.4,19,0.5,0.23,8.8,93
4/23/14 08:00,PST,#N/A,18.1,542,8.1,18.1,19,0.54,0.22,8.8,93
4/23/14 08:15,PST,#N/A,18.2,533,8.1,18.5,21,0.53,0.25,8.8,93
4/23/14 08:30,PST,#N/A,18.2,523,8.1,18.9,21,0.53,0.2,8.8,93
4/23/14 08:45,PST,#N/A,18.2,519,8.1,18.5,21,0.55,0.24,8.8,93
4/23/14 09:00,PST,#N/A,18.2,512,8.1,18.8,18,0.52,0.24,8.8,93
4/23/14 09:15,PST,#N/A,18.3,507,8.1,19.4,17,0.53,0.22,8.8,93
4/23/14 09:30,PST,#N/A,18.3,497,8.1,19.3,19,0.5,0.22,8.8,93
4/23/14 09:45,PST,#N/A,18.3,493,8.1,19.1,17,0.54,0.23,8.8,93
4/23/14 10:00,PST,#N/A,18.4,481,8.1,19.1,18,0.54,0.22,8.7,93
4/23/14 10:15,PST,#N/A,18.4,471,8,19.4,19,0.51,0.19,8.7,93
4/23/14 10:30,PST,#N/A,18.5,469,8,19.5,18,0.57,0.2,8.7,93
4/23/14 10:45,PST,#N/A,18.6,466,8,19.5,19,0.54,0.21,8.8,94
4/23/14 11:00,PST,#N/A,18.6,457,8,19.5,18,0.52,0.2,8.7,93
4/23/14 11:15,PST,#N/A,18.6,454,8,19.6,19,0.5,0.2,8.7,93
4/23/14 11:30,PST,#N/A,18.8,450,8,19.5,15,0.53,0.22,8.8,94
4/23/14 11:45,PST,#N/A,18.9,449,8,19.2,18,0.57,0.2,8.8,95
4/23/14 12:00,PST,#N/A,18.6,457,8,20,14,0.4,0.19,8.6,93
4/23/14 12:15,PST,#N/A,18.7,458,8,19.7,17,0.44,0.18,8.7,93
4/23/14 12:30,PST,#N/A,18.6,461,8,19.7,13,0.46,0.18,8.7,93
4/23/14 12:45,PST,#N/A,18.6,465,8,19.6,16,0.44,0.17,8.7,93
4/23/14 13:00,PST,#N/A,18.6,468,8,20,17,0.45,0.2,8.7,93
4/23/14 13:15,PST,#N/A,18.8,473,8,19.3,18,0.5,0.19,8.8,94
4/23/14 13:30,PST,#N/A,18.8,476,8.1,19.4,18,0.52,0.2,8.8,94
4/23/14 13:45,PST,#N/A,18.8,481,8.1,19.3,20,0.5,0.23,8.8,94
4/23/14 14:00,PST,#N/A,18.8,484,8.1,19,18,0.49,0.19,8.8,95
4/23/14 14:15,PST,#N/A,18.7,489,8.1,18.9,19,0.47,0.18,8.8,94
4/23/14 14:30,PST,#N/A,18.9,495,8.1,19,17,0.49,0.2,8.8,95
4/23/14 14:45,PST,#N/A,18.8,508,8.1,18.4,20,0.52,0.21,8.8,95
4/23/14 15:00,PST,#N/A,18.8,510,8.1,18.5,20,0.48,0.18,8.8,95
4/23/14 15:15,PST,#N/A,18.7,517,8.1,18.3,19,0.49,0.22,8.8,94
4/23/14 15:30,PST,#N/A,18.7,518,8.1,18.7,18,0.47,0.21,8.8,95
4/23/14 15:45,PST,#N/A,18.8,525,8.1,18.3,19,0.5,0.2,8.8,95
4/23/14 16:00,PST,#N/A,18.8,533,8.1,18.4,22,0.55,0.21,8.8,95
4/23/14 16:15,PST,#N/A,18.9,529,8.1,18.6,20,0.47,0.19,8.9,96
4/23/14 16:30,PST,#N/A,18.9,532,8.1,18.6,20,0.53,0.22,8.9,96
4/23/14 16:45,PST,#N/A,18.9,536,8.1,18.1,22,0.52,0.19,8.9,96
4/23/14 17:00,PST,#N/A,19,546,8.2,18.3,19,0.6,0.22,9,97
4/23/14 17:15,PST,#N/A,18.9,554,8.1,17.9,20,0.57,0.19,8.9,96
4/23/14 17:30,PST,#N/A,18.9,555,8.2,18.2,18,0.68,0.21,9,97
4/23/14 17:45,PST,#N/A,18.9,556,8.2,18,21,0.74,0.23,9,97
4/23/14 18:00,PST,#N/A,18.9,563,8.2,17.6,19,0.71,0.24,9,97
4/23/14 18:15,PST,#N/A,19,555,8.2,17.8,20,0.73,0.23,9.1,98
4/23/14 18:30,PST,#N/A,18.8,563,8.2,18,22,0.64,0.21,9,97
4/23/14 18:45,PST,#N/A,18.7,570,8.2,17.6,18,0.64,0.23,9,96
4/23/14 19:00,PST,#N/A,18.7,569,8.1,17.7,23,0.66,0.24,9,97
4/23/14 19:15,PST,#N/A,18.7,580,8.1,17.6,20,0.66,0.24,8.9,96
4/23/14 19:30,PST,#N/A,18.7,574,8.1,17.9,21,0.6,0.24,9,96
4/23/14 19:45,PST,#N/A,18.7,566,8.1,17.6,19,0.58,0.2,9,96
4/23/14 20:00,PST,#N/A,18.6,561,8.1,17.8,20,0.57,0.2,8.9,95
4/23/14 20:15,PST,#N/A,18.6,558,8.1,17.7,24,0.62,0.2,8.9,95
4/23/14 20:30,PST,#N/A,18.5,555,8.1,17.4,25,0.61,0.24,8.9,95
4/23/14 20:45,PST,#N/A,18.5,547,8.1,17.6,27,0.59,0.23,8.9,95
4/23/14 21:00,PST,#N/A,18.5,549,8.1,17.6,24,0.58,0.22,8.9,95
4/23/14 21:15,PST,#N/A,18.5,544,8.1,17.6,26,0.61,0.23,8.9,95
4/23/14 21:30,PST,#N/A,18.4,531,8.1,17.8,25,0.55,0.25,8.9,95